Ambient Temperature,Ambient Humidity,Soil Temperature,Soil Moisture,Light Duration,Pechay Count,Days to germinate
27,51.5,26.9,51.3,85,25,2.13
27.5,52.5,27.4,52.2,92,24,2.2
28,53.5,27.9,53.2,98,23,2.28
28.5,54.5,28.4,54.2,105,22,2.36
29,55.5,28.9,55.2,110,21,2.48
29.5,57,29.4,56.5,118,20,2.6
29.9,58.5,29.8,58,125,19,2.75
22.6,45.4,22.5,45.1,52.8,24,2.26
23.2,46.2,23.1,45.9,54.8,25,2.18
23.8,47,23.7,46.6,57.2,26,2.11
24.4,47.8,24.3,47.5,60,27,2.02
25,48.5,24.9,48.2,65,28,1.92
25.6,49.3,25.5,49,70,27,1.96
26.2,50.2,26.1,49.9,76,26,2.03
26.8,51,26.7,50.7,83,25,2.1
27.4,52,27.3,51.7,90,24,2.18
28,53,27.9,52.7,97,23,2.25
28.6,54,28.5,53.7,104,22,2.35
29.2,55.5,29.1,55,112,21,2.48
29.7,57.5,29.6,57,120,20,2.65
22.5,45.2,22.4,44.8,52.3,24,2.28
22.7,45.5,22.6,45.1,52.7,23,2.25
22.8,45.8,22.7,45.3,53,25,2.22
23,46,23,45.8,54,24,2.18
23.3,46.3,23.2,46.1,55,25,2.15
23.5,46.5,23.4,46.2,56,26,2.12
24,47.2,24.1,47,58,27,2.05
24.3,47.5,24.2,47.3,60,28,1.98
24.6,48,24.5,47.8,62,29,1.92
25,48.5,25.1,48.2,65,30,1.88
25.4,49,25.3,48.8,68,29,1.9
25.8,49.5,25.7,49.2,70,28,1.95
26.2,50,26.1,49.8,75,27,2
26.5,50.5,26.4,50.2,80,26,2.05
27,51,26.9,50.8,85,25,2.1
27.5,52,27.3,51.5,90,24,2.18
28,53,27.8,52.5,95,23,2.25
28.3,53.5,28.1,53,100,22,2.32
28.7,54,28.5,53.8,105,21,2.4
29,55,28.8,54.5,110,20,2.5
29.3,56,29.1,55.2,115,19,2.58
29.6,57,29.4,56,120,18,2.65
29.8,58,29.6,57,125,17,2.72
30.5,61,30.5,61,150,12,3.25
30.7,62,30.6,62,152,11,3.3
30.8,63,30.7,63,155,10,3.35
31,64,31,64,158,9,3.4
31.2,65,31.1,65,160,8,3.45
31.5,66,31.3,66,162,7,3.5
31.8,67,31.6,67,165,6,3.55
32,68,31.9,68,168,5,3.6
30.6,62,30.4,61,150,11,3.28
30.9,63,30.7,62,153,10,3.32
31.1,64,31,63,156,9,3.38
31.4,65,31.2,64,159,8,3.42
31.7,66,31.5,65,162,7,3.48
32,67,31.8,66,165,6,3.52
32.3,68,32,67,168,5,3.58
32.5,69,32.2,68,170,4,3.62
30.5,60,30.5,62,155,12,3.2
30.8,61,30.7,63,158,11,3.25
31,62,31,64,160,10,3.3
31.3,63,31.2,65,162,9,3.35
31.6,64,31.5,66,165,8,3.4
31.9,65,31.8,67,168,7,3.45
32.2,66,32,68,170,6,3.5
32.5,67,32.3,69,175,5,3.55
